etID  | Input | Proto-Mehri-Jibbali | Output {GOLD}
66     | #zamanum# | #zəmˈan# | #zəman# {GOLD: #zəmoːn#}
67     | #tajsum# | #tˈajs# | #tajs# {GOLD: #tajh#}
68     | #tˀiːnum# | #tˀˈiːn# | #tˀiːn# {GOLD: #tˀajn#}
69     | #damara# | #dəmˈar# | #dəmar# {GOLD: #dəmoːr#}
70     | #t͡sˀadiqum# | #t͡sˀədˈiq# | #t͡sˀədiq# {GOLD: #t͡sˀaːdiq#}
71     | #t͡sˀamiʕa# | #t͡sˀəmˈiʕ# | #t͡sˀəmi# {GOLD: #d͡zˀajme#}
72     | #t͡sˀuriħa# | #t͡sˀərˈiħ# | #t͡sˀəriħ# {GOLD: #t͡sˀoːreħ#}
73     | #ɬˀabatˀum# | #ɬˀəbˈatˀ# | #ɬˀəbatˀ# {GOLD: #ɬˀajbət#}
74     | #ɬahrum# | #ɬˈahr# | #ɬahr# {GOLD: #ɬeːhər#}
75     | #ɬajbum# | #ɬˈajb# | #ɬajb# {GOLD: #ɬajb#}
76     | #ɬalaːθatum# | #ɬələθˈat# | #ɬələθat# {GOLD: #ɬaːθˈajt#}
77     | #ɬalaːθum# | #ɬəlˈaːθ# | #ɬəlaːθ# {GOLD: #ɬhəliːθ#}
78     | #ɬaraqum# | #ɬərˈaq# | #ɬəraq# {GOLD: #ɬəroːq#}
79     | #ɬuːrum# | #ɬˈuːr# | #ɬuːr# {GOLD: #ɬawr#}
80     | #labanum# | #ləbˈan# | #ləban# {GOLD: #əlboːn#}
81     | #lisanum# | #ləsˈan# | #ləsan# {GOLD: #ɛwʃeːn#}
82     | #raħatum# | #rəħˈat# | #rəħat# {GOLD: #rəħaːt#}
83     | #raħala# | #rəħˈal# | #rəħal# {GOLD: #raħaːl#}
84     | #rapaqatum# | #rəpəqˈat# | #rəpəqat# {GOLD: #rəfəqaːt#}
85     | #raʔsum# | #rˈas# | #ras# {GOLD: #roːh#}
86     | #nahaqa# | #nəhˈaq# | #nəhaq# {GOLD: #nəheːq#}
87     | #naχiːrum# | #nəχˈiːr# | #nəχiːr# {GOLD: #nəχriːr#}
88     | #nasaja# | #nəsˈaj# | #nəsaj# {GOLD: #nəhuː#}
89     | #nasrum# | #nˈasr# | #nasr# {GOLD: #noːhər#}
90     | #napaχa# | #nəpˈaχ# | #nəpaχ# {GOLD: #nəfoːχ#}
91     | #θˀiprum# | #θˀˈipr# | #θˀipr# {GOLD: #ðˀfeːr#}
92     | #θamaːnijatum# | #θəmənəjˈat# | #θəmənəjat# {GOLD: #θəməniːt#}
93     | #θamaːnijum# | #θəmənˈij# | #θəmənij# {GOLD: #θəmoːni#}
94     | #θinatum# | #θənˈat# | #θənat# {GOLD: #θrajt#}
95     | #θinajum# | #θənˈaj# | #θənaj# {GOLD: #θroːh#}
96     | #θinataːni# | #θənətˈaːn# | #θənətaːn# {GOLD: #θroːh#}
97     | #ðakara# | #ðəkˈar# | #ðəkar# {GOLD: #ðeːkər#}
98     | #ðakkum# | #ðˈakk# | #ðakk# {GOLD: #ðaːk#}
99     | #ðanabum# | #ðənˈab# | #ðənab# {GOLD: #ðənoːb#}
100    | #paħasa# | #pəħˈas# | #pəħas# {GOLD: #fħaːs#}
101    | #paħalum# | #pəħˈal# | #pəħal# {GOLD: #faħl#}
102    | #patana# | #pətˈan# | #pətan# {GOLD: #fətoːn#}
103    | #parasum# | #pərˈas# | #pəras# {GOLD: #ferh#}
104    | #parθ# | #pərθ# | #pərθ# {GOLD: #farθ#}
105    | #palaɡum# | #pəlˈaɡ# | #pəlaɡ# {GOLD: #fəleːɡ#}
106    | #baʕlum# | #bˈaʕl# | #bal# {GOLD: #baːl#}
107    | #baʕlatum# | #bəʕlˈat# | #bəlat# {GOLD: #baːliːt#}
108    | #basala# | #bəsˈal# | #bəsal# {GOLD: #bəheːl#}
109    | #baraqum# | #bərˈaq# | #bəraq# {GOLD: #boːrəq#}
110    | #maħasa# | #məħˈas# | #məħas# {GOLD: #maħoːs#}
111    | #mawuta# | #məwˈut# | #məwut# {GOLD: #moːt#}
112    | #maraɬa# | #mərˈaɬ# | #məraɬ# {GOLD: #məreːɮ#}
113    | #marrara# | #mərrˈar# | #mərrar# {GOLD: #mər#}
114    | #midrum# | #mˈidr# | #midr# {GOLD: #mədeːr#}
115    | #mina# | #mən# | #mən# {GOLD: #mən#}
